Country_Name,Deaths,Confirmed
Afghanistan,7144,153626
Albania,2523,152239
Algeria,5471,198645
Andorra,130,15070
Angola,1299,49114
Antigua and Barbuda,47,1960
Argentina,112851,5211801
Armenia,4939,245765
Australia,3,548
Australia,201,37724
Australia,0,203
Australia,7,1991
Australia,4,888
Australia,13,235
Australia,823,23641
Australia,9,1087
Austria,10812,698948
Azerbaijan,5920,447725
Bahamas,453,19035
Bahrain,1388,273252
Bangladesh,26684,1519805
Barbados,51,5486
Belarus,3859,493818
Belgium,0,158326
Belgium,0,157106
Belgium,0,136992
Belgium,0,94934
Belgium,0,169617
Belgium,0,141502
Belgium,0,67564
Belgium,0,33280
Belgium,0,62424
Belgium,25428,23520
Belgium,0,46153
Belgium,0,107085
Belize,369,17119
Benin,135,16946
Bhutan,3,2596
Bolivia,18514,493115
Bosnia and Herzegovina,9919,218080
Botswana,2309,162186
Brazil,1815,87899
Brazil,6111,236840
Brazil,1959,122547
Brazil,13697,425063
Brazil,26583,1224498
Brazil,24085,933732
Brazil,10156,476789
Brazil,12317,567589
Brazil,22702,829148
Brazil,10073,351398
Brazil,13326,521450
Brazil,9434,370224
Brazil,53323,2081186
Brazil,16512,585515
Brazil,9220,436098
Brazil,37830,1470333
Brazil,19476,610980
Brazil,6963,317558
Brazil,7286,365736
Brazil,34350,1414422
Brazil,63312,1140025
Brazil,6490,263904
Brazil,1957,124441
Brazil,18831,1163834
Brazil,146595,4295149
Brazil,6001,277589
Brazil,3704,220290
Brunei,16,3567
Bulgaria,19270,464715
Burkina Faso,171,13868
Burma,16082,420402
Burundi,38,12585
Cabo Verde,317,36086
Cambodia,1981,96339
Cameroon,1357,84210
Canada,2407,261888
Canada,1842,170750
Canada,1,0
Canada,0,13
Canada,1198,59000
Canada,47,2852
Canada,7,1511
Canada,1,499
Canada,94,6076
Canada,4,658
Canada,9607,578708
Canada,0,235
Canada,11293,393852
Canada,0,13
Canada,613,56838
Canada,8,696
Central African Republic,100,11296
Chad,174,4996
Chile,1236,60685
Chile,1485,97983
Chile,524,26683
Chile,350,27141
Chile,77,8177
Chile,2648,150538
Chile,1006,48425
Chile,1400,88557
Chile,683,49219
Chile,497,29244
Chile,1771,101230
Chile,19024,685881
Chile,638,35831
Chile,1534,68372
Chile,805,41105
Chile,0,50
Chile,3437,122670
China,6,1008
China,9,1118
China,6,603
China,1,797
China,2,199
China,8,3100
China,2,291
China,2,147
China,6,190
China,7,1317
China,13,1616
China,22,1532
China,212,12129
China,4512,68291
China,4,1181
China,1,414
China,0,1591
China,1,937
China,3,574
China,2,448
China,0,63
China,0,77
China,0,18
China,3,670
China,7,926
China,7,2526
China,0,259
China,3,1194
China,3,478
China,0,1
China,0,0
China,3,980
China,2,1162
China,1,1438
Colombia,254,6808
Colombia,15900,738311
Colombia,450,13173
Colombia,9386,315133
Colombia,2942,155177
Colombia,2536,104892
Colombia,2245,99979
Colombia,27379,1444105
Colombia,926,22732
Colombia,913,35377
Colombia,1503,55281
Colombia,2469,88330
Colombia,389,16290
Colombia,3708,103377
Colombia,6781,262742
Colombia,29,2267
Colombia,93,5120
Colombia,3124,87921
Colombia,1328,42120
Colombia,3290,92541
Colombia,2212,87516
Colombia,2981,88944
Colombia,4191,89385
Colombia,661,16137
Colombia,1712,55786
Colombia,2206,87265
Colombia,134,6822
Colombia,7247,224425
Colombia,1612,58804
Colombia,3624,106979
Colombia,296,0
Colombia,12790,403011
Colombia,17,1744
Colombia,50,2916
Comoros,147,4090
Congo (Brazzaville),183,13588
Congo (Kinshasa),1061,55877
Costa Rica,5673,481100
Cote d'Ivoire,483,57159
Croatia,8385,378726
Cuba,5881,704675
Cyprus,518,115475
Czechia,30408,1681091
Denmark,2,1022
Denmark,0,360
Denmark,2594,349891
Diamond Princess,13,712
Djibouti,157,11792
Dominica,5,1998
Dominican Republic,4013,352009
Ecuador,32353,503883
Egypt,16811,290773
El Salvador,2977,96067
Equatorial Guinea,129,9939
Eritrea,40,6651
Estonia,1305,144390
Eswatini,1158,44379
Ethiopia,4804,317572
Fiji,525,48153
Finland,1038,131054
France,223,36035
France,522,40178
France,506,45471
France,499,38616
France,175,19925
France,0,143
France,342,50346
France,1,1593
France,0,31
France,20,3363
France,7,454
France,113385,6702711
Gabon,168,26177
Gambia,328,9789
Georgia,7917,567922
Germany,10519,539357
Germany,15449,688964
Germany,3598,196535
Germany,3828,112746
Germany,500,30298
Germany,1655,87245
Germany,7648,316654
Germany,1194,46906
Germany,5865,284672
Germany,17500,914766
Germany,3938,170539
Germany,1037,45450
Germany,10175,291001
Germany,3498,101439
Germany,1662,72932
Germany,4397,131427
Germany,0,8736
Ghana,1083,122157
Greece,13971,605158
Grenada,13,1613
Guatemala,12388,492570
Guinea,358,29877
Guinea-Bissau,122,5934
Guyana,654,26772
Haiti,588,21094
Holy See,0,27
Honduras,9179,347511
Hungary,30074,813818
Iceland,33,11090
India,129,7573
India,13935,2023242
India,268,53474
India,5719,593087
India,9656,725765
India,815,65124
India,13557,1004724
India,4,10665
India,25083,1438041
India,3210,174560
India,10082,825527
India,9686,770584
India,3618,214911
India,4410,326159
India,5133,347989
India,37441,2956988
India,21820,4253298
India,207,20593
India,51,10348
India,10516,792281
India,137897,6493698
India,1802,115866
India,1335,77275
India,227,66910
India,632,30435
India,8062,1012805
India,1819,124311
India,16447,600877
India,8954,954149
India,376,30330
India,35055,2625778
India,3888,660142
India,803,83414
India,0,0
India,22863,1709479
India,7389,343139
India,18522,1553177
Indonesia,137156,4140634
Iran,111892,5184124
Iraq,21220,1928930
Ireland,5112,359420
Israel,7205,1117596
Italy,2534,79661
Italy,601,29298
Italy,1338,79590
Italy,7797,448450
Italy,13388,415448
Italy,3807,111635
Italy,8554,377307
Italy,4388,110680
Italy,33937,873353
Italy,3052,111551
Italy,495,14355
Italy,1187,75507
Italy,1367,47710
Italy,11727,374123
Italy,6729,265024
Italy,1599,73449
Italy,6484,284277
Italy,7043,274607
Italy,1434,62383
Italy,473,12044
Italy,11704,459050
Jamaica,1646,72824
Japan,1056,94655
Japan,23,1706
Japan,33,4865
Japan,906,93870
Japan,81,4830
Japan,36,2740
Japan,579,69747
Japan,170,9088
Japan,205,16907
Japan,164,15758
Japan,187,20085
Japan,1460,58425
Japan,1349,70905
Japan,197,22147
Japan,124,7485
Japan,50,3271
Japan,34,4501
Japan,55,8599
Japan,1151,157960
Japan,31,3828
Japan,131,13460
Japan,256,32901
Japan,141,13644
Japan,104,15447
Japan,33,5799
Japan,94,8213
Japan,69,5612
Japan,142,14282
Japan,56,7137
Japan,70,7569
Japan,132,14354
Japan,268,45839
Japan,2838,183292
Japan,4,3978
Japan,28,5496
Japan,915,107383
Japan,97,11484
Japan,2,1491
Japan,186,24733
Japan,105,14065
Japan,64,2942
Japan,2577,359260
Japan,5,1552
Japan,44,4617
Japan,0,8
Japan,55,4930
Japan,51,3368
Japan,87,5299
Japan,26,4772
Jordan,10491,803351
Kazakhstan,14423,895764
Kenya,4800,241134
Kiribati,0,2
"Korea, South",2334,265423
Kosovo,2685,153578
Kuwait,2426,410496
Kyrgyzstan,2557,176682
Laos,16,16365
Latvia,2592,144943
Lebanon,8129,609189
Lesotho,403,14395
Liberia,245,5727
Libya,4363,318069
Liechtenstein,59,3343
Lithuania,4623,303692
Luxembourg,832,76358
MS Zaandam,2,9
Madagascar,957,42884
Malawi,2225,60898
Malaysia,18802,1880734
Maldives,227,82264
Mali,542,14949
Malta,445,36553
Marshall Islands,0,4
Mauritania,742,34408
Mauritius,34,12616
Mexico,2643,31880
Mexico,9143,57646
Mexico,2223,54113
Mexico,1758,20856
Mexico,2072,20450
Mexico,7793,63489
Mexico,38013,910820
Mexico,6920,84005
Mexico,1694,27929
Mexico,2830,45202
Mexico,11612,159313
Mexico,5717,70912
Mexico,7094,56478
Mexico,15076,140711
Mexico,41345,343672
Mexico,7053,66617
Mexico,4227,43603
Mexico,2479,30563
Mexico,11582,184615
Mexico,4745,70422
Mexico,13669,110347
Mexico,4998,87610
Mexico,3825,55579
Mexico,6062,92920
Mexico,8135,69027
Mexico,7715,103059
Mexico,4887,119904
Mexico,5999,89502
Mexico,2755,26313
Mexico,0,0
Mexico,12376,108725
Mexico,4958,63939
Mexico,3143,39074
Micronesia,0,1
Moldova,6455,271535
Monaco,33,3253
Mongolia,976,240042
Montenegro,1774,119069
Morocco,13224,889532
Mozambique,1885,148444
Namibia,3414,125772
Nepal,10879,772182
Netherlands,151,14913
Netherlands,17,1863
Netherlands,149,15506
Netherlands,353,38691
Netherlands,250,43306
Netherlands,487,51690
Netherlands,2077,216258
Netherlands,267,49854
Netherlands,1684,129272
Netherlands,3161,309326
Netherlands,2705,337787
Netherlands,1154,127015
Netherlands,57,3888
Netherlands,15,5935
Netherlands,1299,150940
Netherlands,253,33568
Netherlands,4343,465162
New Zealand,0,1
New Zealand,27,3829
Nicaragua,201,12350
Niger,199,5892
Nigeria,2573,196487
North Macedonia,6129,180919
Norway,823,170173
Oman,4081,302815
Pakistan,712,32942
Pakistan,342,32456
Pakistan,179,10084
Pakistan,877,101550
Pakistan,5155,165980
Pakistan,12118,406960
Pakistan,7030,440164
Palau,0,2
Panama,7099,460499
Papua New Guinea,192,18012
Paraguay,15888,458977
Peru,1242,31269
Peru,6615,76120
Peru,1485,25877
Peru,9611,113786
Peru,2085,33200
Peru,4089,65114
Peru,9911,99764
Peru,4712,72430
Peru,1144,16008
Peru,2675,35322
Peru,8293,57965
Peru,6952,84404
Peru,10115,87090
Peru,8565,60801
Peru,88116,940119
Peru,4165,44844
Peru,762,13803
Peru,1500,29387
Peru,1036,15639
Peru,11878,86256
Peru,4066,38994
Peru,2972,48239
Peru,1942,29582
Peru,1554,18422
Peru,3083,32016
Peru,0,0
Philippines,34498,2121308
Poland,75392,2891071
Portugal,17816,1048941
Qatar,604,233928
Romania,34762,1109076
Russia,364,18466
Russia,3722,72129
Russia,323,20880
Russia,409,32767
Russia,1141,83342
Russia,1507,54309
Russia,1218,59163
Russia,1038,50108
Russia,1204,61685
Russia,1798,56941
Russia,522,21159
Russia,2886,87568
Russia,11,1546
Russia,2084,32213
Russia,2299,48962
Russia,287,20097
Russia,4530,100466
Russia,1503,46046
Russia,221,7228
Russia,735,30270
Russia,648,50008
Russia,554,28709
Russia,617,45725
Russia,268,18738
Russia,494,24361
Russia,796,61971
Russia,1173,52898
Russia,716,77309
Russia,995,36191
Russia,1073,71568
Russia,492,54825
Russia,1531,64959
Russia,704,31615
Russia,5465,68669
Russia,5326,107864
Russia,622,30655
Russia,1313,53425
Russia,2421,64433
Russia,1470,48255
Russia,235,10522
Russia,525,18374
Russia,501,26511
Russia,27787,1578005
Russia,7911,427474
Russia,1889,69184
Russia,38,2020
Russia,5994,158821
Russia,446,21365
Russia,397,41317
Russia,2731,59683
Russia,1982,75952
Russia,955,43790
Russia,1638,69519
Russia,2269,65136
Russia,4260,91016
Russia,1070,63892
Russia,701,47512
Russia,6181,127753
Russia,988,39669
Russia,20840,584589
Russia,1080,50060
Russia,241,31264
Russia,3384,93367
Russia,2455,82507
Russia,1549,46458
Russia,2478,77720
Russia,5432,127188
Russia,811,41187
Russia,698,25811
Russia,550,41558
Russia,2780,52113
Russia,1559,61976
Russia,1585,56554
Russia,266,25294
Russia,1661,47933
Russia,2359,76241
Russia,1750,50395
Russia,2399,84161
Russia,1681,63346
Russia,4118,121814
Russia,644,48277
Russia,1062,57117
Russia,1087,64954
Rwanda,1141,90598
Saint Kitts and Nevis,5,1279
Saint Lucia,118,9258
Saint Vincent and the Grenadines,12,2385
Samoa,0,3
San Marino,90,5351
Sao Tome and Principe,38,2697
Saudi Arabia,8591,545505
Senegal,1812,73257
Serbia,7421,788895
Seychelles,103,20281
Sierra Leone,121,6376
Singapore,55,69233
Slovakia,12552,396487
Slovenia,4458,271418
Solomon Islands,0,20
Somalia,1005,17947
South Africa,83899,2829834
South Sudan,120,11534
Spain,10906,791193
Spain,3746,158758
Spain,2057,70549
Spain,928,97211
Spain,7679,504746
Spain,959,92958
Spain,600,45165
Spain,6302,233650
Spain,7234,297031
Spain,15391,900596
Spain,127,7350
Spain,1907,101223
Spain,2587,184389
Spain,820,39159
Spain,15953,881222
Spain,102,10751
Spain,1713,138640
Spain,1230,81834
Spain,4825,256215
Spain,0,0
Sri Lanka,10504,471863
Sudan,2837,37875
Summer Olympics 2020,0,855
Suriname,743,31392
Sweden,130,13149
Sweden,345,27827
Sweden,560,36616
Sweden,53,4513
Sweden,322,42427
Sweden,126,12931
Sweden,557,44681
Sweden,247,25019
Sweden,318,23108
Sweden,274,27103
Sweden,343,33088
Sweden,641,43802
Sweden,1764,162207
Sweden,479,26662
Sweden,4375,269261
Sweden,541,41614
Sweden,217,21200
Sweden,183,24635
Sweden,481,27323
Sweden,355,28794
Sweden,2388,197489
Switzerland,10927,798497
Syria,2049,28814
Taiwan*,837,16047
Tajikistan,125,17405
Tanzania,50,1367
Thailand,13283,1308343
Timor-Leste,85,17888
Togo,200,22832
Trinidad and Tobago,1342,46013
Tunisia,23901,675771
Turkey,58651,6542624
US,119,9063
US,392,34246
US,65,3207
US,74,3661
US,146,8951
US,42,1422
US,76,2925
US,355,18676
US,127,4930
US,49,2620
US,121,5885
US,25,699
US,68,4337
US,60,2068
US,46,1982
US,147,8260
US,154,7949
US,35,1636
US,31,1496
US,150,5935
US,61,2176
US,222,13033
US,136,7834
US,170,4444
US,211,11279
US,236,13341
US,95,6000
US,394,17789
US,66,2571
US,90,5387
US,94,3915
US,40,1156
US,81,2766
US,48,2753
US,322,15285
US,125,8555
US,1670,104955
US,38,1762
US,259,12363
US,100,3887
US,195,20827
US,173,13207
US,55,1633
US,54,2040
US,556,45695
US,74,3082
US,111,4250
US,249,16291
US,1075,65716
US,44,2943
US,639,31331
US,302,18236
US,0,0
US,30,1294
US,63,2868
US,84,4152
US,54,2671
US,51,5680
US,276,33473
US,261,13934
US,35,1199
US,194,11367
US,163,5861
US,487,31248
US,0,0
US,300,9542
US,43,2353
US,33,1485
US,79,3783
US,3,410
US,1,838
US,220,39506
US,23,4514
US,0,0
US,0,265
US,3,761
US,0,368
US,0,186
US,3,426
US,51,9715
US,0,145
US,5,2497
US,30,7315
US,3,1214
US,6,1639
US,5,1635
US,67,14389
US,0,912
US,4,1536
US,3,905
US,2,219
US,5,373
US,3,1011
US,0,54
US,7,882
US,0,382
US,0,0
US,0,128
US,2,113
US,4,452
US,456,12684
US,307,13370
US,342,20199
US,250,8464
US,95,6505
US,14,765
US,84,2748
US,10927,656093
US,860,29050
US,579,18826
US,0,0
US,2532,129321
US,955,64164
US,187,8568
US,0,0
US,595,24287
US,870,39746
US,54,3191
US,39,2828
US,155,5464
US,529,38482
US,103,5711
US,36,1832
US,7,543
US,61,3988
US,42,1876
US,47,2918
US,52,2360
US,83,3256
US,29,1289
US,61,3089
US,41,2867
US,212,19167
US,146,9384
US,112,7827
US,58,2597
US,18,1075
US,26,1720
US,53,2596
US,195,18023
US,46,2437
US,52,1538
US,343,14847
US,45,2672
US,97,8756
US,22,2647
US,102,7084
US,28,2182
US,145,5409
US,53,2233
US,41,3826
US,208,11837
US,51,4077
US,11,755
US,47,2838
US,40,1953
US,55,3577
US,44,1747
US,33,3175
US,161,10942
US,33,2219
US,52,1940
US,39,5606
US,118,7239
US,21,1103
US,34,1035
US,29,1133
US,29,1101
US,68,3195
US,15,1364
US,60,2861
US,32,1497
US,92,4366
US,90,2638
US,137,10939
US,27,1217
US,819,54989
US,50,2799
US,216,17157
US,19,1356
US,20,1163
US,312,20109
US,31,3429
US,58,2386
US,53,4367
US,38,1486
US,0,4906
US,120,5040
US,35,1886
US,419,40951
US,167,12023
US,19,960
US,73,4240
US,1317,110932
US,0,94
US,53,4648
US,218,16588
US,63,3122
US,18,2754
US,891,90971
US,25,3037
US,122,13848
US,1828,119738
US,30,2912
US,78,7546
US,753,30576
US,39,1589
US,1485,128770
US,266,27094
US,78,5548
US,27,6341
US,25477,1421616
US,254,19191
US,242,16365
US,10,858
US,64,6318
US,513,37265
US,8,627
US,5,1461
US,542,46684
US,91,11792
US,85,7748
US,5274,308832
US,337,31595
US,6,1068
US,4749,337921
US,1967,141730
US,65,6825
US,5398,333534
US,3922,340709
US,591,48120
US,1548,89293
US,286,26183
US,600,49859
US,489,39876
US,1807,137177
US,210,18694
US,258,16213
US,0,198
US,41,3443
US,300,42038
US,365,37929
US,1173,77144
US,138,12238
US,74,7143
US,10,692
US,874,57068
US,93,5778
US,0,173
US,1093,91330
US,235,17576
US,55,8865
US,763,67574
US,39,1963
US,775,70298
US,2,1282
US,5,360
US,22,1568
US,241,26976
US,77,5749
US,26,1970
US,7,148
US,4,622
US,27,808
US,6,285
US,18,2239
US,6,264
US,76,3278
US,877,82026
US,1,153
US,257,34907
US,29,7445
US,956,84593
US,17,2173
US,71,6950
US,57,6861
US,3,335
US,7,1733
US,8,1609
US,0,48
US,17,505
US,0,72
US,840,54649
US,3,111
US,14,759
US,47,4788
US,2,927
US,263,32510
US,18,1528
US,5,1134
US,69,4234
US,282,19883
US,1,100
US,30,1355
US,30,2430
US,74,4358
US,96,2959
US,70,2197
US,5,362
US,0,0
US,7,1060
US,13,429
US,4,2862
US,25,1387
US,442,21203
US,7,760
US,20,1065
US,21,2758
US,8,498
US,0,87
US,3,1049
US,3,263
US,9,4363
US,20,2167
US,0,90
US,14,490
US,369,38628
US,18,1022
US,2228,106924
US,2476,91956
US,300,15836
US,377,13941
US,2168,99629
US,456,24985
US,191,10488
US,1,1270
US,198,11718
US,392,21350
US,940,71325
US,559,29801
US,0,242
US,0,49
US,1163,56569
US,285,35631
US,62,5598
US,394,30288
US,58,4895
US,914,73263
US,3079,332684
US,45,2711
US,437,20108
US,463,17728
US,352,30483
US,551,52184
US,170,13643
US,97,6058
US,24,2530
US,1483,154892
US,706,52131
US,114,12928
US,20,2071
US,99,7933
US,44,2705
US,19,1277
US,45,2819
US,25,2515
US,45,5267
US,87,7014
US,482,25198
US,366,13663
US,1832,216734
US,49,3383
US,306,20077
US,158,9185
US,28,2211
US,26,2080
US,663,48074
US,1009,113221
US,332,46121
US,56,6094
US,16,1664
US,45,3147
US,689,58560
US,996,50468
US,335,18054
US,6472,639503
US,52,9859
US,127,14350
US,367,30691
US,89,6470
US,1310,209419
US,529,65941
US,2883,207314
US,802,69324
US,1671,121998
US,1387,114558
US,160,11099
US,291,28626
US,844,50677
US,516,56239
US,221,35826
US,657,42587
US,284,12941
US,140,8310
US,48,4109
US,9351,2961
US,74,2823
US,846,68166
US,56,5608
US,89,11617
US,52,4145
US,79,3130
US,24,1430
US,46,2243
US,12,343
US,152,6064
US,49,2365
US,159,12877
US,266,18271
US,87,2984
US,53,3209
US,510,23061
US,54,2109
US,55,2837
US,55,2218
US,45,5724
US,139,10552
US,68,3408
US,92,4147
US,18,782
US,71,6642
US,71,1441
US,258,14927
US,81,8332
US,43,2043
US,531,34712
US,17,5114
US,78,3838
US,369,39374
US,158,18312
US,3,302
US,582,34579
US,31,1283
US,1201,98518
US,193,7136
US,138,6727
US,228,22169
US,49,3368
US,260,18658
US,26,967
US,96,2783
US,15,1894
US,52,4080
US,1129,81527
US,83,4138
