Country_Name,Deaths,Confirmed
US,112,3238
US,49,1417
US,342,10743
US,253,19937
US,50,1716
US,9,670
US,94,7899
US,76,2804
US,87,3929
US,39,1476
US,84,3241
US,188,11841
US,258,15884
US,220,29119
US,63,3451
US,1540,119784
US,103,4006
US,19,366
US,259,14044
US,146,10181
US,75,3132
US,65,2441
US,1275,118573
US,169,6349
US,525,33331
US,71,1065
US,94,3378
US,69,3331
US,59,3062
US,24,1352
US,373,34137
US,288,21662
US,31,1340
US,168,12946
US,43,1925
US,45,2702
US,70,2408
US,45,1099
US,50,1450
US,65,2977
US,70,3049
US,14,1310
US,193,8097
US,72,4178
US,76,6651
US,28,1061
US,14,1479
US,243,19480
US,86,4149
US,38,1171
US,61,4239
US,28,848
US,57,3107
US,22,1571
US,93,2675
US,14,1112
US,91,2966
US,113,3713
US,25,1326
US,32,2756
US,99,6272
US,530,21391
US,278,14534
US,75,4985
US,35,1882
US,752,38402
US,256,22397
US,76,3708
US,88,4631
US,73,3842
US,52,3364
US,110,7421
US,51,1349
US,66,2938
US,3,226
US,53,2111
US,36,904
US,556,31071
US,195,10077
US,5,526
US,36,1652
US,20,1398
US,227,9006
US,80,3948
US,26,1255
US,111,3596
US,22,653
US,3,158
US,83,3462
US,26,1116
US,61,1974
US,52,1062
US,143,6753
US,140,7767
US,138,4906
US,68,1587
US,37,1144
US,260,10083
US,44,1518
US,49,988
US,9,4378
US,90,3153
US,137,4864
US,99,9761
US,277,13385
US,204,6775
US,20,666
US,98,2912
US,112,5318
US,4,201
US,28,893
US,100,4324
US,273,20404
US,50,1166
US,32,1322
US,28,1379
US,75,2738
US,3,103
US,153,11494
US,63,8395
US,478,48240
US,4,1586
US,77,8333
US,4,2210
US,0,0
US,533,62640
US,5,401
US,127,10185
US,6,492
US,11,894
US,79,5339
US,20,2606
US,4,502
US,50,4075
US,180,16299
US,14,1052
US,1,247
US,0,77
US,351,32664
US,12,799
US,29,3259
US,0,60
US,17,1397
US,3,275
US,23,2794
US,19,1342
US,14,1274
US,46,2231
US,28,1664
US,18,1648
US,33,3328
US,31,3240
US,259,22924
US,18,3713
US,10,641
US,12,572
US,11,566
US,28,7804
US,34,2627
US,66,4952
US,4,411
US,31,1259
US,40,3097
US,9,767
US,44,1563
US,4,1381
US,153,12424
US,0,8
US,6,1121
US,26,1457
US,141,12075
US,11,632
US,24,2353
US,81,7404
US,7,999
US,86,4136
US,2,612
US,37,2178
US,27,2349
US,175,24846
US,78,4550
US,36,2284
US,46,2119
US,96,6621
US,106,6857
US,10816,599101
US,28,2816
US,21,1620
US,30,1850
US,124,11195
US,36,2910
US,1345,101096
US,43,2155
US,13,889
US,78,5452
US,56,3666
US,54,2266
US,87,6326
US,65,4598
US,4,686
US,36,1899
US,80,6732
US,18,1177
US,34,2386
US,12,539
US,14,599
US,71,5808
US,70,3754
US,74,7150
US,18,1401
US,129,5686
US,52,3123
US,24,1971
US,21,1988
US,831,64255
US,228,15965
US,103,14841
US,160,6284
US,267,13959
US,1046,74910
US,29,2801
US,56,4441
US,94,5411
US,68,4629
US,224,13492
US,93,5970
US,559,36639
US,133,6110
US,21,1288
US,49,1891
US,42,1815
US,53,3440
US,308,32028
US,201,20944
US,12,1490
US,34,1779
US,96,4928
US,75,4410
US,95,4670
US,29,1961
US,84,6810
US,0,3
US,355,25200
US,69,3964
US,14,1829
US,55,2426
US,5,434
US,11,944
US,4,526
US,92,5043
US,49,2348
US,335,17128
US,61,3647
US,255,23351
US,7,921
US,3,674
US,41,2783
US,551,34033
US,26,739
US,87,5220
US,321,19134
US,2432,97
US,42,2859
US,167,12325
US,13,1852
US,51,2084
US,27,1986
US,55,2471
US,28,2379
US,176,7601
US,1072,84759
US,143,10559
US,535,37653
US,88,5388
US,63,4201
US,728,50459
US,161,9802
US,15,1341
US,34,1566
US,108,7988
US,45,1269
US,25,2313
US,117,6823
US,212,16398
US,53,3559
US,62,5102
US,18,1364
US,102,3758
US,89,5342
US,85,7020
US,95,3583
US,206,12969
US,120,7234
US,479,31927
US,68,3447
US,194,9702
US,53,2877
US,35,2134
US,48,2502
US,102,5778
US,191,8437
US,86,3550
US,434,41855
US,154,10159
US,80,5611
US,332,20923
US,121,7052
US,251,12988
US,88,5681
US,79,6157
US,60,4461
US,34,2397
US,90,4337
US,52,3204
US,406,22355
US,97,5174
US,131,10745
US,73,2993
US,230,13604
US,1064,61099
US,141,6524
US,366,16250
US,1902,120999
US,123,6960
US,15,1168
US,79,4962
US,187,13838
US,97,5403
US,154,8316
US,41,1334
US,98,6962
US,11,726
US,57,2614
US,61,2664
US,18,2011
US,46,2351
US,35,1855
US,335,20886
US,38,3410
US,50,1466
US,66,5003
US,85,2851
US,72,4154
US,27,2067
US,61,3683
US,100,6039
US,33,3001
US,581,40251
US,60,2581
US,64,4659
US,47,2818
US,9,1133
US,238,25913
US,51,1998
US,451,0
US,10,868
US,423,28529
US,48,2151
US,266,14874
US,87,4548
US,16,1058
US,168,9993
US,43,3095
US,207,8996
US,82,3597
US,56,3741
US,48,4921
US,32,927
US,4,373
US,52,1666
US,49,1391
US,14,566
US,56,2899
US,330,18512
US,36,2936
US,65,3131
US,35,2218
US,40,4591
US,36,1847
US,13,1552
US,53,3043
US,56,1496
US,24,2095
US,100,5996
US,39,1714
US,18,1336
US,24,1159
US,27,2284
US,58,1839
US,95,5961
US,43,3077
US,102,12293
US,25,977
US,10,708
US,43,2277
US,80,5507
US,46,2605
US,217,14164
US,41,1426
US,44,2089
US,42,1784
US,23,1424
US,10,700
US,11,884
US,34,1502
US,32,1320
US,52,2031
US,35,1619
US,46,2125
US,75,1924
US,39,3273
US,22,1106
US,26,1391
US,37,1015
US,24,1656
US,43,2365
US,75,4882
US,37,1566
US,89,15885
US,58,3184
US,32,1083
US,68,2375
US,69,4752
US,349,23994
US,49,1450
US,23,853
US,41,1685
US,19,1849
US,52,2571
US,81,4168
US,79,5370
US,24,1780
US,43,1359
US,32,916
US,33,1072
US,38,1123
US,107,5344
US,61,2077
US,17,822
US,23,2129
US,24,1217
US,82,4216
US,23,912
US,659,63926
US,180,12473
US,36,1708
US,26,611
US,20,1394
US,254,22060
US,39,1428
US,74,5332
US,48,11512
US,73,2261
US,12,709
US,0,8
US,37,1358
US,18,660
US,127,4750
US,92,6441
US,53,2859
US,23,616
US,102,6016
US,31,1575
US,37,2086
US,232,16215
US,8,893
US,40,2091
US,23,1587
US,20,971
US,23,2035
US,7,417
US,51,2991
US,36,2162
US,39,1424
US,104,9180
US,3,303
US,7,363
US,70,3343
US,13,388
US,7,287
US,31,988
US,25,1152
US,24,903
US,11,198
US,117,4725
US,99,6300
US,12,300
US,51,2329
US,26,1281
US,90,11002
US,12,288
US,5,221
US,74,4097
US,25,1283
US,77,6737
US,84,6529
US,50,3212
US,48,4318
US,21,402
US,10,286
US,22,1062
US,14,691
US,1,123
US,11,840
US,1,230
US,19,692
US,74,4243
US,8,479
US,10,224
US,18,1764
US,42,2160
US,6,233
US,837,70526
US,10,649
US,17,919
US,4,276
US,56,3346
US,7,143
US,110,9234
US,5,288
US,11,1184
US,7,325
US,89,4864
US,24,1265
US,28,1327
US,89,3780
US,13,561
US,49,3519
US,18,623
US,95,4670
US,23,704
US,8,292
US,56,1717
US,43,2299
US,16,416
US,28,1300
US,29,1652
US,12,326
US,14,641
US,0,0
US,14,1215
US,25,747
US,36,2537
US,26,1026
US,7,339
US,145,9740
US,13,750
US,13,1211
US,57,7513
US,11,701
US,15,465
US,29,938
US,157,7381
US,25,655
US,858,68486
US,43,4182
US,404,22437
US,14,454
US,13,738
US,3,295
US,13,404
US,6,236
US,11,665
US,55,2640
US,21,1218
US,8,439
US,0,0
US,16,841
US,4,202
US,14,629
US,5,243
US,26,1276
US,8,298
US,321,25627
US,59,2530
US,48,3064
US,28,2397
US,12,554
US,109,6283
US,24,1317
US,68,4763
US,162,17012
US,21,2487
US,85,6731
US,80,4494
US,8,850
US,13,1558
US,20,2183
US,96,9866
US,28,1889
US,34,1827
US,56,4550
US,84,10380
US,10,566
US,21,1488
US,45,3681
US,42,2171
US,113,8328
US,32,4123
US,50,4493
US,32,1637
US,27,880
US,13,876
US,218,14354
US,26,1204
US,2,1168
US,12,1698
US,338,44346
US,26,1751
US,85,5505
US,65,5645
US,16,640
US,35,979
US,37,2066
US,25,3208
US,109,6201
US,61,3401
US,17,1723
US,65,4980
US,15,1159
US,194,14418
US,100,3910
US,28,2435
US,56,2826
US,88,6869
US,21,2044
US,16,475
US,164,6514
US,40,2058
US,1425,101075
US,79,6320
US,39,2935
US,220,19708
US,26,1769
US,49,5413
US,30,2050
US,87,11209
US,32,2027
US,27,1527
US,10,1595
US,52,2867
US,48,1901
US,69,3280
US,27,1115
US,77,4219
US,23,1760
US,119,12389
US,18,1621
US,40,3191
US,70,4331
US,22,1413
US,44,2144
US,142,8772
US,35,2557
US,31,1196
US,30,2778
US,17,693
US,57,3542
US,32,1489
US,49,1764
US,36,3794
US,5,2570
US,79,4512
US,70,6798
US,10,825
US,61,3469
US,86,9090
US,14,1104
US,16,741
US,5,1476
US,72,4524
US,133,8557
US,15,1877
US,138,8567
US,15,278
US,25,2368
US,22,2839
US,49,2662
US,37,6605
US,88,5990
US,46,2615
US,26,2349
US,60,4331
US,28,1437
US,16,1571
US,9,1011
US,0,9
US,21,2155
US,201,21451
US,42,1999
US,50,2541
US,28,2055
US,66,6364
US,8,884
US,23,2845
US,229,9691
US,97,4314
US,216,20454
US,50,3400
US,149,6550
US,100,5258
US,87,2259
US,353,19952
US,857,36342
US,519,31201
US,32,1660
US,7,807
US,44,1630
US,58,1888
US,67,2882
US,99,4369
US,1041,59876
US,28,1445
US,131,4321
US,111,5307
US,126,3916
US,69,3479
US,199,11700
US,118,5566
US,58,2551
US,1044,66454
US,112,4279
US,41,2468
US,363,36023
US,261,16673
US,105,6316
US,313,22875
US,49,2022
US,94,4149
US,112,5815
US,915,44196
US,515,28019
US,0,0
US,34,3636
US,80,3605
US,400,19434
US,42,1236
US,71,3836
US,67,4036
US,80,6509
US,115,8451
US,12,1242
US,61,3239
US,153,5973
US,309,12874
US,141,7838
US,192,7988
US,636,40740
US,434,21399
US,8,458
US,273,18217
US,0,512
US,92,3550
US,158,9372
US,134,5123
US,183,7391
US,131,5922
US,69,4198
US,44,1727
US,39,1412
US,52,2407
US,89,8915
US,60,2587
US,212,18640
US,17,1548
US,41,1723
US,86,7284
US,7,1376
US,3,1251
US,0,0
US,71,3936
US,114,8003
US,7,813
US,12,1595
US,36,2727
US,0,5
US,23,1622
US,19,1090
US,143,14956
US,218,7894
US,691,48005
US,1721,70674
US,1284,56652
US,90,4759
US,34,2583
US,264,10348
US,162,7288
US,225,12772
US,68,3417
US,351,21883
US,69,2336
US,312,18296
US,265,20932
US,51,1480
US,1654,76933
US,1634,92993
US,59,3322
US,44,2834
US,138,7364
US,49,2393
US,67,0
US,348,16205
US,187,9161
US,109,4332
US,488,15880
US,304,7580
US,1785,72976
US,6,3595
US,2438,104098
US,115,2873
US,1564,58352
US,307,10046
US,3821,146251
US,1823,59529
US,1474,53701
US,1872,100282
US,6,52063
US,2295,84041
US,37,839
US,7,579
US,167,12238
US,66,2523
US,33,1805
US,31,1308
US,41,905
US,74,6489
US,365,11938
US,38,1373
US,304,16734
US,102,5626
US,327,15759
US,80,5976
US,27,1941
US,52,2121
US,34,2750
US,89,2729
US,97,8244
US,14,1076
US,95,4589
US,75,3025
US,214,11064
US,45,2639
US,5,320
US,1008,44813
US,62,2509
US,53,1547
US,104,7172
US,123,4357
US,100,4882
US,45,3330
US,86,4324
US,412,26806
US,82,6853
US,78,2229
US,53,1169
US,102,6793
US,305,17391
US,418,25509
US,31,1280
US,894,79359
US,2,189
US,17,722
US,215,9879
US,21,1377
US,176,10316
US,206,18670
US,5,514
US,4,843
US,2544,106828
US,26,1389
US,66,5422
US,39,2458
US,39,3476
US,44,2458
US,155,26825
US,103,8226
US,29,1580
US,277,16639
US,119,6548
US,21,697
US,380,17595
US,71,5198
US,2525,128466
US,62,2925
US,45,1939
US,22,536
US,31,2113
US,31,734
US,42,2573
US,453,35582
US,17,2016
US,35,1130
US,57,2012
US,638,23054
US,127,4418
US,5,509
US,113,7104
US,465,19454
US,104,6838
US,179,6054
US,0,33
US,144,7739
US,308,28871
US,5317,177996
US,50,3013
US,38,1503
US,473,46461
US,58,4112
US,69,4687
US,98,6186
US,4,646
US,47,8282
US,42,3331
US,59,3779
US,51,11647
US,34,3196
US,39,1656
US,56,6808
US,92,8740
US,18,968
US,0,199
US,24,1740
US,100,7457
US,489,50485
US,3,2273
US,83,5146
US,22,1699
US,10,1803
US,37,4049
US,76,5327
US,8,632
US,1843,136379
US,16,1941
US,41,2162
US,70,4751
US,70,4964
US,12,1325
US,29,1589
US,88,7245
US,22,513
US,19,1039
US,22,814
US,21,888
US,4,372
US,29,3265
US,4,614
US,54,3817
US,9,628
US,18,981
US,33,2513
US,61,4746
US,46,2927
US,59,3421
US,62,4525
US,34,5319
US,10,1124
US,47,3583
US,50,4364
US,9,604
US,108,15162
US,89,6409
US,20,1806
US,23,3630
US,26,1211
US,75,4150
US,8,1255
US,932,56935
US,7,452
US,41,1900
US,46,1936
US,116,8818
US,19,1361
US,21,2241
US,141,18942
US,99,12993
US,10,1665
US,328,19432
US,234,24075
US,21,4659
US,11,994
US,19,1154
US,34,3089
US,5,407
US,93,496
US,4,2304
US,23,1741
US,23,2739
US,306,29690
US,10,1469
US,14,879
US,52,5272
US,159,17791
US,20,1210
US,109,4101
US,81,4820
US,49,1850
US,82,3108
US,27,1329
US,140,5798
US,37,2480
US,35,1540
US,62,2692
US,24,1184
US,33,1224
US,84,2625
US,67,2740
US,93,3750
US,79,4022
US,89,3939
US,318,28440
US,212,12584
US,26,1106
US,64,4262
US,41,1951
US,96,3367
US,99,6794
US,430,30728
US,545,29947
US,82,2510
US,35,1185
US,6,186
US,89,4163
US,314,21996
US,58,3009
US,32,847
US,40,1589
US,205,12570
US,36,1321
US,131,7732
US,115,9728
US,283,10943
US,30,1961
US,80,3793
US,203,13850
US,137,4294
US,123,5037
US,165,9738
US,259,13625
US,95,3862
US,115,5671
US,155,6071
US,48,1629
US,192,6181
US,68,3453
US,37,1675
US,114,6529
US,115,5835
US,187,8282
US,48,1872
US,125,5158
US,88,5712
US,71,4138
US,21,988
US,339,20547
US,87,4257
US,20,599
US,106,4081
US,44,2331
US,49,3305
US,102,3978
US,46,2099
US,93,4030
US,78,4158
US,83,3073
US,32,1423
US,0,0
US,85,5442
US,54,1955
US,150,6178
US,143,6492
US,60,4045
US,38,1823
US,34,968
US,89,2919
US,46,2094
US,83,4037
US,27,3145
US,23,2530
US,6,578
US,60,3455
US,56,3952
US,19,1622
US,37,1955
US,40,2286
US,15,1387
US,118,22833
US,172,12704
US,60,5682
US,18,1054
US,60,6792
US,114,5731
US,145,10790
US,25,1283
US,12,930
US,133,12618
US,25,1572
US,8,942
US,143,12167
US,12,909
US,186,13134
US,71,2535
US,153,12140
US,31,2464
US,45,3254
US,17,820
US,38,2126
US,12,933
US,33,1349
US,28,1653
US,38,1489
US,55,3801
US,194,12733
US,47,1975
US,23,1119
US,622,40962
US,41,1422
US,15,1029
US,43,2876
US,17,960
US,16,579
US,10,1274
US,65,5272
US,10,1176
US,571,50870
US,308,21207
US,279,28257
US,64,6263
US,704,57815
US,3,468
US,119,4993
US,63,4196
US,97,4865
US,21,1468
US,55,7891
US,23,1750
US,58,2449
US,19,1987
US,18,2051
US,15,891
US,58,4785
US,38,3270
US,2,385
US,68,3638
US,31,1879
US,36,2387
US,12,1206
US,17,1355
US,53,2387
US,49,2780
US,108,7343
US,31,3143
US,7,1199
US,19,2009
US,25,998
US,39,1871
US,32,2678
US,88,6667
US,165,5652
US,31,2284
US,54,5410
US,48,4856
US,65,4693
US,6,555
US,14,1411
US,34,3289
US,39,2580
US,3,518
US,19,1489
US,43,3570
US,7,393
US,4,313
US,94,6136
US,15,877
US,7,807
US,511,51151
US,9,1117
US,128,10757
US,2404,118910
US,572,29392
US,20,2149
US,56,3648
US,62,3658
US,14,1095
US,132,8522
US,34,2771
US,0,0
US,54,2743
US,33,4219
US,56,3484
US,17,1328
US,82,5291
US,2,204
US,43,2365
US,13,1006
US,77,2715
US,24,923
US,8,604
US,19,1017
US,5,159
US,197,11393
US,7,543
US,18,1350
US,8,204
US,32,1231
US,22,1300
US,3,376
US,31,1295
US,127,15077
US,64,16251
US,3,102
US,45,1682
US,2,61
US,2,263
US,47,2362
US,9,1227
US,1,107
US,43,2536
US,96,8058
US,1,158
US,34,2193
US,8,897
US,2,206
US,7,171
US,9,434
US,111,11297
US,14,412
US,24,1692
US,1,14
US,17,578
US,3,567
US,8,179
US,13,1079
US,2,146
US,52,3694
US,18,1375
US,56,1762
US,50,1329
US,16,807
US,5,446
US,90,4536
US,16,843
US,7,432
US,6,602
US,11,820
US,1,58
US,0,0
US,18,963
US,9,201
US,6,131
US,296,20841
US,46,2993
US,7,536
US,1,22
US,0,36
US,0,21
US,4,584
US,8,944
US,3,176
US,2,220
US,57,5521
US,12,671
US,11,850
US,16,2676
US,11,776
US,5,463
US,7,301
US,16,938
US,11,706
US,21,1593
US,15,1056
US,19,852
US,65,3939
US,12,749
US,31,2888
US,1,107
US,9,611
US,62,4964
US,718,71755
US,4,185
US,8,507
US,4,242
US,1,193
US,5,508
US,19,2188
US,1,113
US,1,153
US,5,187
US,4,41
US,1,214
US,117,7863
US,17,967
US,0,219
US,0,61
US,5,255
US,16,865
US,2,54
US,10,559
US,1,669
US,9,641
US,5,690
US,10,723
US,0,54
US,1,423
US,12,888
US,170,31468
US,60,3874
US,0,82
US,0,42
US,44,4303
US,1,29
US,15,787
US,7,513
US,10,414
US,15,696
US,11,434
US,10,1473
US,1,234
US,11,294
US,10,1001
US,20,642
US,50,4152
US,9,585
US,15,1214
US,19,738
US,2,102
US,2,2044
US,131,22854
US,16,2534
US,48,4193
US,32,1761
US,10,530
US,4,212
US,0,39
US,11,372
US,4,495
US,1,53
US,11,848
US,118,27873
US,2,327
US,25,2198
US,7,1090
US,7,391
US,0,39
US,11,1768
US,135,7640
US,53,2647
US,5278,308228
US,42,3913
US,69,5930
US,0,43
US,0,78
US,16,1459
US,10,532
US,3,436
US,77,4788
US,8,429
US,122,3803
US,21,1014
US,4,146
US,0,0
US,757,55902
US,9,800
US,107,4843
US,16,2885
US,42,4469
US,46,2308
US,30,4676
US,657,39373
US,121,10709
US,279,26765
US,102,11075
US,29,2140
US,1,473
US,711,35010
US,2922,112265
US,906,49175
US,1369,61195
US,220,10970
US,449,18677
US,3091,100911
US,669,33862
US,2350,93270
US,180,10869
US,976,36641
US,2392,99220
US,1669,84599
US,1257,54023
US,2233,84370
US,1968,77381
US,194,6783
US,856,32592
US,312,15194
US,0,823
US,2011,76120
US,243,10843
US,1014,67462
US,6,132
US,178,11073
US,130,3118
US,46,993
US,92,6570
US,3,212
US,507,27379
US,167,9477
US,45,1932
US,15,549
US,2,14
US,10,519
US,213,11772
US,22,2365
US,8,630
US,92,3662
US,488,13358
US,8,229
US,92,5015
US,12,778
US,82,4273
US,63,2455
US,519,17402
US,17,2065
US,248,13977
US,157,11839
US,52,893
US,62,1512
US,56,2086
US,16,1111
US,0,4786
US,10,283
US,130,7968
US,366,27355
US,90,3790
US,6659,197900
US,374,20560
US,94,6321
US,98,7378
US,152,10016
US,141,8461
US,84,3985
US,33,5204
US,107,4429
US,65,4486
US,39,2756
US,473,32529
US,1859,95853
US,27,1824
US,13,3090
US,95,5001
US,125,5796
US,82,3761
US,3,382
US,111,5705
US,70,6872
US,10657,309602
US,36,3019
US,62,4945
US,91,5090
US,1141,75370
US,131,4787
US,3229,200945
US,4586,156339
US,379,21366
US,524,24556
US,690,43420
US,95,8118
US,875,52862
US,83,3402
US,97,8819
US,49,3924
